2026-05-29 10:55:44.579 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting DocumentApplication using Java 25.0.2 with PID 19120 (D:\Projects\Sparrow-x\document-service\target\classes started by aggre in D:\Projects\Sparrow-x\document-service)
2026-05-29 10:55:44.582 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - The following 1 profile is active: "dev"
2026-05-29 10:55:45.299 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-29 10:55:45.300 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-29 10:55:45.429 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 119 ms. Found 5 JPA repository interfaces.
2026-05-29 10:55:46.118 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-29 10:55:46.119 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-29 10:55:46.159 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentChunkRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 10:55:46.160 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 10:55:46.161 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.IngestionJobRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 10:55:46.161 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 30 ms. Found 0 Redis repository interfaces.
2026-05-29 10:55:47.208 [main] INFO  o.s.boot.tomcat.TomcatWebServer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Tomcat initialized with port 8081 (http)
2026-05-29 10:55:47.219 [main] INFO  o.a.catalina.core.StandardService otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting service [Tomcat]
2026-05-29 10:55:47.219 [main] INFO  o.a.catalina.core.StandardEngine otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-05-29 10:55:47.407 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Root WebApplicationContext: initialization completed in 2791 ms
2026-05-29 10:55:47.603 [main] INFO  org.hibernate.orm.jpa otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-05-29 10:55:47.653 [main] INFO  org.hibernate.orm.core otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-05-29 10:55:48.084 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-29 10:55:48.123 [main] INFO  com.zaxxer.hikari.HikariDataSource otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Starting...
2026-05-29 10:55:49.176 [main] WARN  org.hibernate.orm.jdbc.error otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH000247: ErrorCode: 0, SQLState: 08001
2026-05-29 10:55:49.176 [main] WARN  org.hibernate.orm.jdbc.error otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-05-29 10:55:49.187 [main] WARN  org.hibernate.orm.jdbc otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:639)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:543)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:594)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)
	at java.base/java.net.Socket.connect(Socket.java:659)
	at org.postgresql.core.PGStream.createSocket(PGStream.java:261)
	at org.postgresql.core.PGStream.<init>(PGStream.java:122)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:146)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:289)
	... 51 common frames omitted
2026-05-29 10:55:49.191 [main] ERROR o.s.o.j.LocalContainerEntityManagerFactoryBean otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Failed to initialize JPA EntityManagerFactory: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
2026-05-29 10:55:49.192 [main] WARN  o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
2026-05-29 10:55:49.195 [main] INFO  o.a.catalina.core.StandardService otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Stopping service [Tomcat]
2026-05-29 10:55:49.206 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-29 10:55:49.216 [main] ERROR o.s.boot.SpringApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:977)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621)
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at com.sparrowx.document.DocumentApplication.main(DocumentApplication.java:16)
Caused by: org.hibernate.service.spi.ServiceException: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:273)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:235)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:212)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:44)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:251)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:203)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:172)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1392)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.populateSessionFactoryBuilder(EntityManagerFactoryBuilderImpl.java:1472)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1454)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813)
	... 15 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:190)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:86)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:200)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:452)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260)
	... 31 common frames omitted
2026-05-29 11:00:54.504 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting DocumentApplication using Java 25.0.2 with PID 33012 (D:\Projects\Sparrow-x\document-service\target\classes started by aggre in D:\Projects\Sparrow-x\document-service)
2026-05-29 11:00:54.505 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - The following 1 profile is active: "dev"
2026-05-29 11:00:55.142 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-29 11:00:55.143 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-29 11:00:55.234 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 84 ms. Found 5 JPA repository interfaces.
